country,year,strike.volume,unemployment,inflation,left.parliament,centralization,density
Austrlia,1951,296,1.3,19.8,43,0.375,NA
Austrlia,1952,397,2.2,17.2,43,0.375,NA
Austrlia,1953,360,2.5,4.3,43,0.375,NA
Austrlia,1954,3,1.7,0.7,47,0.375,NA
Austrlia,1955,326,1.4,2,38.5,0.375,NA
Austrlia,1956,352,1.8,6.3,38.5,0.375,NA
Austrlia,1957,195,2.3,2.5,38.5,0.375,NA
Austrlia,1958,133,2.7,1.3,36.9,0.375,NA
Austrlia,1959,109,2.6,1.8,36.9,0.375,NA
Austrlia,1960,208,2.5,3.8,36.9,0.375,50.2
Austrlia,1961,173,2.5,2.5,49.2,0.375,49.5
Austrlia,1962,142,2.6,-0.3,49.2,0.375,49.5
Austrlia,1963,158,2.1,0.5,41,0.375,49.2
Austrlia,1964,243,1.6,2.4,41,0.375,48.2
Austrlia,1965,211,1.5,4,41,0.375,47.9
Austrlia,1966,183,1.7,3,33.1,0.375,45.8
Austrlia,1967,168,1.9,3.2,33.1,0.375,45.0
Austrlia,1968,249,1.8,2.7,33.1,0.375,44.8
Austrlia,1969,439,1.8,2.9,47.2,0.375,44.4
Austrlia,1970,515,1.6,3.9,47.2,0.375,44.2
Austrlia,1971,645,1.9,6.1,47.2,0.375,45.4
Austrlia,1972,416,2.6,5.9,53.6,0.375,46.3
Austrlia,1973,527,2.3,9.5,53.6,0.375,47.2
Austrlia,1974,1252,2.6,15.1,52,0.375,48.8
Austrlia,1975,702,4.8,15.1,28.3,0.375,50.1
Austrlia,1976,760,4.7,13.5,28.3,0.375,50.2
Austrlia,1977,328,5.6,12.3,30.7,0.375,49.8
Austrlia,1978,421,6.4,7.9,30.7,0.375,49.8
Austrlia,1979,778,6.1,9.1,30.7,0.375,49.8
Austrlia,1980,633,6,10.1,40.8,0.375,48.7
Austrlia,1981,779,5.7,9.7,40.8,0.375,47.6
Austrlia,1982,370,7,11.2,40.8,0.375,48.0
Austrlia,1983,313,9.8,10.1,60,0.375,48.5
Austrlia,1984,241,8.9,4,55.4,0.375,47.6
Austrlia,1985,226,8.2,6.7,55.4,0.375,45.9
Austria,1951,43,3.5,27.5,43.6,1.000,NA
Austria,1952,39,4.7,13.6,43.6,1.000,NA
Austria,1953,20,5.8,-1.6,46.7,1.000,NA
Austria,1954,26,4.9,4,46.7,1.000,NA
Austria,1955,28,3.6,0,46.7,1.000,NA
Austria,1956,72,3.5,3.9,46.7,1.000,NA
Austria,1957,21,3.3,2.8,46.7,1.000,NA
Austria,1958,22,3.6,2,46.7,1.000,NA
Austria,1959,23,3.3,1.1,47.3,1.000,NA
Austria,1960,30,2.5,2,47.3,1.000,67.9
Austria,1961,49,2,3.5,47.3,1.000,67.3
Austria,1962,277,1.9,4.4,46.1,1.000,66.7
Austria,1963,15,2.1,2.7,46.1,1.000,67.1
Austria,1964,15,1.9,3.9,46.1,1.000,66.6
Austria,1965,64,1.9,4.9,46.1,1.000,66.2
Austria,1966,30,1.8,2.2,47.9,1.000,65.8
Austria,1967,7,1.8,4,47.9,1.000,65.1
Austria,1968,3,2,2.8,47.9,1.000,62.1
Austria,1969,8,1.8,3.1,47.9,1.000,63.1
Austria,1970,11,1.5,4.4,49.1,1.000,62.8
Austria,1971,2,1.2,4.7,49.1,1.000,61.9
Austria,1972,6,1.1,6.4,50.8,1.000,61.0
Austria,1973,61,1,7.5,50.8,1.000,60.8
Austria,1974,3,1.1,9.5,50.8,1.000,57.9
Austria,1975,2,1.7,8.5,50.8,1.000,59.0
Austria,1976,0,1.7,7.3,50.8,1.000,59.2
Austria,1977,0,1.6,5.5,50.8,1.000,58.6
Austria,1978,4,1.8,3.6,50.8,1.000,57.6
Austria,1979,0,1.7,3.7,51.9,1.000,56.7
Austria,1980,6,1.6,6.3,51.9,1.000,56.7
Austria,1981,1,2.1,6.8,51.9,1.000,56.4
Austria,1982,0,3.1,5.4,51.9,1.000,53.8
Austria,1983,0,3.8,3.3,49.2,1.000,53.6
Austria,1984,0,3.9,5.7,49.2,1.000,52.1
Austria,1985,8,4.1,3.2,49.2,1.000,51.6
Belgium,1951,242,4.5,9.6,39.6,0.750,NA
Belgium,1952,356,5.2,0.9,39.6,0.750,NA
Belgium,1953,170,5.5,-0.3,39.6,0.750,NA
Belgium,1954,182,5.2,1.3,42.5,0.750,NA
Belgium,1955,403,4,-0.5,42.5,0.750,NA
Belgium,1956,372,2.9,2.8,42.5,0.750,NA
Belgium,1957,1453,2.4,3.2,42.5,0.750,NA
Belgium,1958,114,3.4,1.3,40.6,0.750,NA
Belgium,1959,383,4.1,1.2,40.6,0.750,NA
Belgium,1960,129,3.4,0.3,40.6,0.750,41.5
Belgium,1961,35,2.7,1,42,0.750,40.4
Belgium,1962,1,2.1,1.4,42,0.750,38.9
Belgium,1963,90,1.7,2.2,42,0.750,39.8
Belgium,1964,157,1.5,4.2,42,0.750,39.3
Belgium,1965,25,1.7,4.1,33,0.750,39.9
Belgium,1966,189,1.8,4.2,33,0.750,40.3
Belgium,1967,64,2.5,2.9,33,0.750,41.2
Belgium,1968,129,2.9,2.7,30.2,0.750,42.0
Belgium,1969,56,2.3,3.8,30.2,0.750,42.0
Belgium,1970,483,1.9,3.9,30.2,0.750,42.1
Belgium,1971,410,1.8,4.3,30.2,0.750,43.9
Belgium,1972,117,2.3,5.5,31.1,0.750,46.8
Belgium,1973,282,2.3,7,31.1,0.750,48.0
Belgium,1974,184,2.4,12.7,29.7,0.750,49.1
Belgium,1975,196,4.4,12.8,29.7,0.750,51.9
Belgium,1976,291,5.8,9.2,29.7,0.750,53.4
Belgium,1977,216,6.6,7.1,30.2,0.750,54.3
Belgium,1978,325,7.1,4.5,30.2,0.750,53.4
Belgium,1979,197,7.3,4.5,29.3,0.750,53.5
Belgium,1980,69,7.7,6.7,29.3,0.750,54.1
Canada,1951,242,2.4,10.4,78.7,0.000,NA
Canada,1952,5918,2.9,2.5,78.7,0.000,NA
Canada,1953,335,2.9,-0.9,73.5,0.000,NA
Canada,1954,372,4.5,0.6,73.5,0.000,NA
Canada,1955,454,4.3,0.2,73.5,0.000,NA
Canada,1956,284,3.3,1.4,73.5,0.000,NA
Canada,1957,325,4.5,3.2,49,0.000,NA
Canada,1958,618,6.9,2.6,21.5,0.000,NA
Canada,1959,470,5.9,1.1,21.5,0.000,NA
Canada,1960,153,6.9,1.3,21.5,0.000,29.2
Canada,1961,28,7.1,0.9,21.5,0.000,28.5
Canada,1962,279,5.4,1.2,44.9,0.000,27.1
Canada,1963,175,5.1,1.8,55.1,0.000,26.8
Canada,1964,289,4.3,1.8,55.1,0.000,26.4
Canada,1965,408,3.6,2.5,57.3,0.000,26.7
Canada,1966,849,3.3,3.7,57.3,0.000,27.6
Canada,1967,612,3.8,3.6,57.3,0.000,29.6
Canada,1968,762,4.4,4.1,67,0.000,30.2
Canada,1969,1125,4.4,4.5,67,0.000,30.1
Canada,1970,934,5.6,3.4,67,0.000,31.0
Canada,1971,399,6.1,2.8,67,0.000,30.8
Canada,1972,1041,6.2,4.8,53,0.000,31.8
Canada,1973,732,5.5,7.6,53,0.000,33.1
Canada,1974,1121,5.3,10.9,59,0.000,33.1
Canada,1975,1303,6.9,10.8,59,0.000,34.3
Canada,1976,1359,7.1,7.5,59,0.000,34.5
Canada,1977,381,8,8,59,0.000,35.1
Canada,1978,826,8.3,8.9,59,0.000,35.5
Canada,1979,841,7.4,9.1,49.6,0.000,34.6
Canada,1980,930,7.4,10.2,63.4,0.000,34.0
Canada,1981,894,7.5,12.5,63.4,0.000,33.9
Canada,1982,605,10.9,10.8,63.4,0.000,36.8
Canada,1983,462,11.8,5.8,63.4,0.000,35.9
Canada,1984,393,11.2,4.3,24.8,0.000,35.9
Canada,1985,315,10.4,4,24.8,0.000,35.3
Denmark,1951,3,9.7,10.5,44.6,0.500,NA
Denmark,1952,3,12.5,3.8,44.6,0.500,NA
Denmark,1953,2,9.2,0.9,45.6,0.500,NA
Denmark,1954,17,9,0,46.9,0.500,NA
Denmark,1955,7,9.7,5.5,46.9,0.500,NA
Denmark,1956,789,11.1,6,46.9,0.500,NA
Denmark,1957,5,9.9,2.7,43.4,0.500,NA
Denmark,1958,6,9.2,0.7,43.4,0.500,NA
Denmark,1959,12,5.9,1.7,43.4,0.500,NA
Denmark,1960,41,4.2,1.3,43.4,0.500,56.9
Denmark,1961,1486,3.3,3.5,49.7,0.500,57.8
Denmark,1962,9,1.8,7.4,49.7,0.500,58.1
Denmark,1963,15,2,6.1,49.7,0.500,58.5
Denmark,1964,11,1.4,3.1,49.7,0.500,58.5
Denmark,1965,143,1.2,5.5,49.1,0.500,58.2
Denmark,1966,9,1.4,7.1,50.9,0.500,58.1
Denmark,1967,6,1.2,8.2,50.9,0.500,57.4
Denmark,1968,19,1.2,8,44,0.500,58.2
Denmark,1969,31,1.1,3.5,44,0.500,59.2
Denmark,1970,56,0.7,6.5,44,0.500,60.3
Denmark,1971,11,1.1,5.9,44,0.500,62.2
Denmark,1972,11,0.9,6.6,49.7,0.500,61.5
Denmark,1973,2001,0.9,9.3,49.7,0.500,62.2
Denmark,1974,94,3.5,15.3,36,0.500,65.2
Denmark,1975,52,4.9,9.6,41.7,0.500,68.9
Denmark,1976,107,6.3,9,41.7,0.500,73.0
Denmark,1977,115,7.3,11.1,48,0.500,74.1
Denmark,1978,64,8.3,10,48,0.500,77.8
Denmark,1979,84,6,9.6,48,0.500,77.1
Denmark,1980,90,6.5,12.3,48.6,0.500,78.6
Denmark,1981,319,10.3,11.7,48.6,0.500,79.9
Denmark,1982,45,11,10.1,48,0.500,80.2
Denmark,1983,38,11.4,6.9,48,0.500,80.8
Denmark,1984,62,8.5,6.3,46.9,0.500,79.3
Denmark,1985,1056,7.3,4.7,46.9,0.500,78.2
Finland,1951,288,0.1,16.3,26.5,0.750,NA
Finland,1952,47,0.1,1,26.5,0.750,NA
Finland,1953,54,0.3,2,26.5,0.750,NA
Finland,1954,96,0.1,0,27,0.750,NA
Finland,1955,281,0.1,-2.9,27,0.750,NA
Finland,1956,5568,0.1,11,27,0.750,NA
Finland,1957,174,0.3,11.3,27,0.750,NA
Finland,1958,35,0.4,6.6,27,0.750,NA
Finland,1959,323,2.3,1.5,25.5,0.750,NA
Finland,1960,71,1.5,3.2,25.5,0.750,31.9
Finland,1961,30,1.2,1.8,25.5,0.750,31.5
Finland,1962,23,1.3,4.5,20,0.750,35.3
Finland,1963,961,1.5,4.9,20,0.750,37.4
Finland,1964,39,1.5,10.4,20,0.750,37.0
Finland,1965,11,1.4,4.8,20,0.750,38.3
Finland,1966,80,1.5,3.9,31,0.750,39.6
Finland,1967,211,2.9,5.6,31,0.750,40.7
Finland,1968,186,3.8,9.2,31,0.750,41.0
Finland,1969,104,2.8,2.2,31,0.750,47.5
Finland,1970,1,1.9,2.7,26,0.750,51.3
Finland,1971,143,2.2,6.5,26,0.750,56.2
Finland,1972,1632,2.5,7.1,27.5,0.750,60.8
Finland,1973,272,2.3,11,27.5,0.750,61.4
Finland,1974,239,1.7,16.7,27.5,0.750,63.2
Finland,1975,155,2.2,17.8,27.5,0.750,65.3
Finland,1976,684,3.8,14.4,27,0.750,67.6
Finland,1977,1310,5.8,12.7,27,0.750,66.4
Finland,1978,73,7.2,7.8,27,0.750,66.9
Finland,1979,131,5.9,7.5,26,0.750,68.1
Finland,1980,836,4.6,11.6,26,0.750,69.4
Finland,1981,337,5.1,12,26,0.750,68.3
Finland,1982,105,5.8,9.6,26,0.750,68.4
Finland,1983,361,6.1,8.4,28.5,0.750,68.8
Finland,1984,754,4.9,7.1,28.5,0.750,69.0
Finland,1985,84,4.8,5.9,28.5,0.750,69.1
France,1951,299,0.6,17.7,49.3,0.000,NA
France,1952,146,0.7,12,49.3,0.000,NA
France,1953,807,0.9,-1.9,49.3,0.000,NA
France,1954,119,1.6,0.4,49.3,0.000,NA
France,1955,251,1.5,1,49.3,0.000,NA
France,1956,114,1.1,4.3,56.6,0.000,NA
France,1957,324,0.8,-0.8,56.6,0.000,NA
France,1958,88,0.9,15.3,56.6,0.000,NA
France,1959,151,1.3,5.7,16.6,0.000,NA
France,1960,82,1.2,4.2,16.6,0.000,19.6
France,1961,198,1.1,2.4,16.6,0.000,20.2
France,1962,142,1.1,5.2,16.6,0.000,19.1
France,1963,434,1.2,5.1,32.4,0.000,20.1
France,1964,176,0.9,3.2,32.4,0.000,19.7
France,1965,69,1.2,2.7,32.4,0.000,19.5
France,1966,174,1.2,2.6,32.4,0.000,18.9
France,1967,282,1.6,2.8,41,0.000,19.1
France,1968,70,2.6,4.6,19.1,0.000,20.4
France,1969,143,2.3,6.1,19.1,0.000,22.2
France,1970,109,2.4,5.9,19.1,0.000,21.7
France,1971,271,2.6,5.5,19.1,0.000,21.6
France,1972,228,2.7,6.2,19.1,0.000,21.6
France,1973,232,2.6,7.3,36.9,0.000,22.1
France,1974,197,2.8,13.7,36.9,0.000,21.7
France,1975,227,4.1,11.8,36.9,0.000,22.2
France,1976,235,4.4,9.6,36.9,0.000,21.4
France,1977,139,4.9,9.4,36.9,0.000,21.4
France,1978,118,5.2,9.1,41.7,0.000,20.7
France,1979,179,5.9,10.8,41.7,0.000,19.2
France,1980,86,6.3,13.3,41.7,0.000,18.3
France,1981,82,7.4,13.4,68.4,0.000,17.8
France,1982,127,8.1,11.8,68.4,0.000,17.0
France,1983,74,8.3,9.6,68.4,0.000,16.0
France,1984,75,9.7,7.4,68.4,0.000,14.9
France,1985,41,10.2,5.8,68.4,0.000,13.6
Germany,1951,112,6.4,7.7,36.3,0.250,NA
Germany,1952,29,6.1,2.1,36.3,0.250,NA
Germany,1953,95,5.5,-1.9,36.3,0.250,NA
Germany,1954,98,5.2,0.2,31,0.250,NA
Germany,1955,50,3.9,1.7,31,0.250,NA
Germany,1956,89,3.1,2.6,31,0.250,NA
Germany,1957,59,2.7,2.1,31,0.250,NA
Germany,1958,43,2.7,2.1,34,0.250,NA
Germany,1959,3,1.9,1,34,0.250,NA
Germany,1960,2,0.9,1.5,34,0.250,34.7
Germany,1961,3,0.6,2.3,34,0.250,34.2
Germany,1962,22,0.6,2.9,38.1,0.250,33.8
Germany,1963,88,0.7,3,38.1,0.250,33.4
Germany,1964,1,0.6,2.4,38.1,0.250,33.1
Germany,1965,2,0.5,3.2,38.1,0.250,32.9
Germany,1966,1,0.6,3.6,40.7,0.250,32.5
Germany,1967,19,1.7,1.6,40.7,0.250,32.8
Germany,1968,1,1.2,1.6,40.7,0.250,32.2
Germany,1969,12,0.7,1.9,40.7,0.250,31.7
Germany,1970,4,0.6,3.4,45.2,0.250,32.0
Germany,1971,203,0.7,5.2,45.2,0.250,32.1
Germany,1972,3,0.9,5.5,45.2,0.250,32.4
Germany,1973,25,1,7,46.4,0.250,32.4
Germany,1974,48,2.1,7,46.4,0.250,33.7
Germany,1975,3,4,5.9,46.4,0.250,34.6
Germany,1976,25,4,4.3,46.4,0.250,35.1
Germany,1977,1,3.9,3.7,43.2,0.250,35.2
Germany,1978,197,3.7,2.7,43.2,0.250,35.5
Germany,1979,22,3.3,4.1,43.2,0.250,35.3
Germany,1980,6,3.3,5.4,43.2,0.250,34.9
Germany,1981,3,4.6,6.3,43.9,0.250,35.1
Germany,1982,1,6.7,5.3,43.9,0.250,35.0
Germany,1983,2,8.2,3.3,38.8,0.250,35.0
Germany,1984,260,8.2,2.4,38.8,0.250,34.9
Germany,1985,2,8.3,2.2,38.8,0.250,34.7
Ireland,1951,773,7.3,7.9,10.880,0.500,NA
Ireland,1952,752,9.1,9.2,10.880,0.500,NA
Ireland,1953,117,9.6,5,10.880,0.500,NA
Ireland,1954,95,8.1,0,12.920,0.500,NA
Ireland,1955,336,6.8,2.6,12.920,0.500,NA
Ireland,1956,70,7.7,4.3,12.920,0.500,NA
Ireland,1957,135,9.2,4.1,8.160,0.500,NA
Ireland,1958,187,8.6,4.5,8.160,0.500,NA
Ireland,1959,181,8,0,8.160,0.500,NA
Ireland,1960,115,6.7,0.4,8.160,0.500,50.4
Ireland,1961,589,5.7,2.7,11.110,0.500,52.4
Ireland,1962,160,5.7,4.2,11.110,0.500,53.4
Ireland,1963,354,6.1,2.5,11.110,0.500,53.1
Ireland,1964,794,4.7,6.7,11.110,0.500,53.8
Ireland,1965,796,4.6,5,15.270,0.500,53.6
Ireland,1966,1129,4.7,3.1,15.270,0.500,53.7
Ireland,1967,262,5,3.2,15.270,0.500,54.2
Ireland,1968,574,5.3,4.7,15.270,0.500,55.1
Ireland,1969,1304,5,7.4,12.5,0.500,57.0
Ireland,1970,1405,5.8,8.2,12.5,0.500,59.1
Ireland,1971,379,5.5,9,12.5,0.500,59.2
Ireland,1972,284,6.2,8.7,12.5,0.500,59.5
Ireland,1973,277,5.7,11.4,13.190,0.500,59.2
Ireland,1974,720,5.3,17,13.190,0.500,59.9
Ireland,1975,390,7.3,20.9,13.190,0.500,61.5
Ireland,1976,1032,9,18,13.190,0.500,62.6
Ireland,1977,571,8.8,13.6,11.480,0.500,63.3
Ireland,1978,765,8.2,7.6,11.480,0.500,64.0
Ireland,1979,1752,7.1,13.2,11.480,0.500,63.9
Ireland,1980,480,7.3,18.2,11.480,0.500,63.5
Ireland,1981,503,9.9,20.4,9.040,0.500,62.9
Ireland,1982,504,11.4,17.1,9.040,0.500,62.4
