country,year,strike.volume,unemployment,inflation,left.parliament,centralization,density
Ireland,1983,382,14,10.5,9.640,0.500,63.5
Ireland,1984,472,15.6,8.6,9.640,0.500,63.3
Ireland,1985,521,17,5.4,9.640,0.500,60.2
Italy,1951,437,8.8,14.3,37.5,0.250,NA
Italy,1952,337,9.5,1.9,37.5,0.250,NA
Italy,1953,545,10,1.4,40.2,0.250,NA
Italy,1954,493,8.7,2.4,40.2,0.250,NA
Italy,1955,511,7.5,2.3,40.2,0.250,NA
Italy,1956,372,9.3,3.4,40.2,0.250,NA
Italy,1957,407,7.4,1.1,40.2,0.250,NA
Italy,1958,363,6.4,3.2,41.4,0.250,NA
Italy,1959,792,5.4,0,41.4,0.250,NA
Italy,1960,483,4,2.1,41.4,0.250,24.7
Italy,1961,803,3.4,2,41.4,0.250,24.8
Italy,1962,1799,4.4,5,41.4,0.250,25.2
Italy,1963,888,3.8,6.7,40.2,0.250,26.1
Italy,1964,1256,4.2,6.3,40.2,0.250,26.6
Italy,1965,557,5.3,4.2,40.2,0.250,25.5
Italy,1966,1163,5.7,2.4,40.2,0.250,25.3
Italy,1967,675,5.3,1.3,40.2,0.250,25.3
Italy,1968,719,5.6,1.2,42.5,0.250,31.4
Italy,1969,2875,5.6,2.6,42.5,0.250,33.0
Italy,1970,1566,5.3,5,42.5,0.250,37.0
Italy,1971,1098,5.3,4.9,42.5,0.250,39.7
Italy,1972,1437,6.3,5.7,42.7,0.250,41.8
Italy,1973,1698,6.2,10.8,42.7,0.250,43.3
Italy,1974,1381,5.3,19.1,42.7,0.250,46.2
Italy,1975,1918,5.8,17,42.7,0.250,48.0
Italy,1976,1774,6.6,16.7,48.6,0.250,50.5
Italy,1977,1149,7,18.5,48.6,0.250,49.8
Italy,1978,702,7.1,12,48.6,0.250,50.4
Italy,1979,1870,7.6,14.8,48.6,0.250,49.7
Italy,1980,1108,7.5,21.3,48.6,0.250,49.6
Italy,1981,705,7.8,19.5,48.6,0.250,48.0
Italy,1982,1245,8.4,16.5,48.6,0.250,46.7
Italy,1983,945,9.3,14.6,47.8,0.250,45.5
Italy,1984,591,9.7,10.8,47.8,0.250,45.3
Italy,1985,257,9.9,9.2,47.8,0.250,42.5
Japan,1951,439,1.1,16.5,17.8,0.125,NA
Japan,1952,1061,1.2,5,23.6,0.125,NA
Japan,1953,286,1.3,6.6,29.8,0.125,NA
Japan,1954,249,1.7,6.5,29.8,0.125,NA
Japan,1955,215,1.8,-1,34.1,0.125,NA
Japan,1956,262,1.7,0,34.1,0.125,NA
Japan,1957,3,1.4,3.3,34.1,0.125,NA
Japan,1958,306,1.4,-0.4,35.8,0.125,NA
Japan,1959,279,1.5,1,35.8,0.125,NA
Japan,1960,216,1.1,3.6,35.3,0.125,32.9
Japan,1961,259,1,5.4,35.3,0.125,33.8
Japan,1962,216,1.3,6.8,35.3,0.125,34.6
Japan,1963,105,1.2,7.7,36.8,0.125,35.0
Japan,1964,115,1.2,3.8,36.8,0.125,35.5
Japan,1965,197,1.2,6.6,36.8,0.125,35.3
Japan,1966,9,1.3,5.1,36.8,0.125,34.7
Japan,1967,60,1.3,4,36,0.125,34.4
Japan,1968,90,1.2,5.4,36,0.125,34.5
Japan,1969,114,1.1,5.2,27.8,0.125,35.2
Japan,1970,118,1.1,7.7,27.8,0.125,35.1
Japan,1971,177,1.2,6.3,27.8,0.125,34.6
Japan,1972,149,1.4,4.9,35.6,0.125,34.3
Japan,1973,127,1.3,11.6,35.6,0.125,33.5
Japan,1974,266,1.4,23.2,35.6,0.125,34.3
Japan,1975,220,1.9,11.8,35.6,0.125,34.5
Japan,1976,88,2,9.4,33.1,0.125,33.7
Japan,1977,40,2,8.2,33.1,0.125,33.0
Japan,1978,36,2.2,4.2,33.1,0.125,32.6
Japan,1979,24,2.1,3.7,35.3,0.125,31.8
Japan,1980,25,2,7.7,32.9,0.125,31.1
Japan,1981,14,2.2,5,32.9,0.125,30.9
Japan,1982,13,2.4,2.7,32.9,0.125,30.6
Japan,1983,12,2.6,1.9,34.1,0.125,29.8
Japan,1984,8,2.7,2.3,34.1,0.125,29.2
Japan,1985,6,2.6,2,34.1,0.125,28.8
Netherlands,1951,24,2.4,11.9,35,0.750,NA
Netherlands,1952,11,3.5,0,36,0.750,NA
Netherlands,1953,10,2.5,0,36,0.750,NA
Netherlands,1954,20,1.8,4,36,0.750,NA
Netherlands,1955,44,1.3,1.9,36,0.750,NA
Netherlands,1956,68,0.9,1.9,38,0.750,NA
Netherlands,1957,2,1.2,6.1,38,0.750,NA
Netherlands,1958,12,2.3,2.2,35.3,0.750,NA
Netherlands,1959,4,1.8,1.1,35.3,0.750,NA
Netherlands,1960,142,1.1,2.3,35.3,0.750,40.0
Netherlands,1961,7,0.8,1.3,35.3,0.750,39.5
Netherlands,1962,3,0.5,2.3,35.3,0.750,38.8
Netherlands,1963,11,0.6,3.3,34,0.750,38.8
Netherlands,1964,12,0.5,5.8,34,0.750,37.6
Netherlands,1965,15,0.5,5.8,34,0.750,37.4
Netherlands,1966,3,0.8,5.8,34,0.750,38.1
Netherlands,1967,2,1.6,3.5,30.7,0.750,38.3
Netherlands,1968,4,1.4,3.7,30.7,0.750,37.5
Netherlands,1969,6,1,7.4,30.7,0.750,36.5
Netherlands,1970,66,1,3.7,30.7,0.750,36.5
Netherlands,1971,25,1.3,7.5,31.3,0.750,36.2
Netherlands,1972,33,2.2,7.8,31.3,0.750,36.6
Netherlands,1973,141,2.2,8,34.7,0.750,37.1
Netherlands,1974,2,2.7,9.6,34.7,0.750,36.9
Netherlands,1975,0,5.2,10.2,34.7,0.750,37.8
Netherlands,1976,3,5.5,9.1,34.7,0.750,37.1
Netherlands,1977,57,5.3,6.5,37.3,0.750,37.2
Netherlands,1978,1,5.3,4.1,37.3,0.750,37.0
Netherlands,1979,68,5.4,4.2,37.3,0.750,36.6
Netherlands,1980,13,6,6.5,37.3,0.750,34.8
Netherlands,1981,5,8.6,6.8,33.3,0.750,33.0
Netherlands,1982,49,11.4,5.9,33.3,0.750,32.3
Netherlands,1983,26,13.7,2.8,35.3,0.750,30.7
Netherlands,1984,6,14.1,3.3,35.3,0.750,29.3
Netherlands,1985,19,12.8,2.2,35.3,0.750,28.0
New.Zealnd,1951,2462,0,11.1,37.5,0.375,NA
New.Zealnd,1952,58,0,7.8,37.5,0.375,NA
New.Zealnd,1953,38,0,4.8,37.5,0.375,NA
New.Zealnd,1954,39,0.1,4.5,43.8,0.375,NA
New.Zealnd,1955,97,0,2.6,43.8,0.375,NA
New.Zealnd,1956,43,0.1,3.5,43.8,0.375,NA
New.Zealnd,1957,49,0.4,2,51.2,0.375,NA
New.Zealnd,1958,32,0.4,4.4,51.2,0.375,NA
New.Zealnd,1959,49,1.2,3.7,51.2,0.375,NA
New.Zealnd,1960,58,0.6,0.8,42.5,0.375,NA
New.Zealnd,1961,59,0.3,1.8,42.5,0.375,NA
New.Zealnd,1962,141,0.1,2.7,42.5,0.375,NA
New.Zealnd,1963,80,0.1,1.9,43.8,0.375,NA
New.Zealnd,1964,93,0.1,3.4,43.8,0.375,NA
New.Zealnd,1965,29,0.1,3.4,43.8,0.375,NA
New.Zealnd,1966,128,0.1,2.8,43.8,0.375,NA
New.Zealnd,1967,174,0.1,6.1,43.8,0.375,NA
New.Zealnd,1968,166,0.8,4.3,43.8,0.375,NA
New.Zealnd,1969,171,0.3,4.9,46.4,0.375,NA
New.Zealnd,1970,327,0.2,6.6,46.4,0.375,NA
New.Zealnd,1971,191,0.2,10.5,46.4,0.375,56.3
New.Zealnd,1972,152,0.4,6.9,63.2,0.375,NA
New.Zealnd,1973,3,0.2,8.1,63.2,0.375,NA
New.Zealnd,1974,198,0.1,11.1,63.2,0.375,NA
New.Zealnd,1975,225,0.2,14.6,36.8,0.375,NA
New.Zealnd,1976,501,0.4,17,36.8,0.375,61.0
New.Zealnd,1977,437,0.3,14.4,36.8,0.375,NA
New.Zealnd,1978,372,1.7,12,43.5,0.375,NA
New.Zealnd,1979,373,1.9,13.7,43.5,0.375,69.0
New.Zealnd,1980,362,2.2,17.2,43.5,0.375,69.1
New.Zealnd,1981,354,3.6,15.4,46.7,0.375,65.7
New.Zealnd,1982,294,3.5,16.2,46.7,0.375,65.1
New.Zealnd,1983,324,5.6,7.4,46.7,0.375,64.5
New.Zealnd,1984,363,5.7,6.2,59,0.375,59.5
New.Zealnd,1985,632,4.1,15.4,59,0.375,56.0
Norway,1951,37,0.8,16.1,56.7,0.875,NA
Norway,1952,127,1,8.8,56.7,0.875,NA
Norway,1953,41,0.9,1.9,56.7,0.875,NA
Norway,1954,104,0.8,4.6,53.3,0.875,NA
Norway,1955,106,0.9,1.1,53.3,0.875,NA
Norway,1956,946,1,3.6,53.3,0.875,NA
Norway,1957,26,1.6,2.8,53.3,0.875,NA
Norway,1958,59,1.5,4.9,52.7,0.875,NA
Norway,1959,46,1.1,2.2,52.7,0.875,NA
Norway,1960,2,0.9,0.4,52.7,0.875,60.0
Norway,1961,4,1,2.5,52.7,0.875,60.8
Norway,1962,76,1,5.3,50.7,0.875,59.8
Norway,1963,210,1.2,2.6,50.7,0.875,60.1
Norway,1964,1,1.1,5.7,50.7,0.875,59.3
Norway,1965,8,0.9,4.3,50.7,0.875,59.0
Norway,1966,5,0.8,3.3,46.7,0.875,58.1
Norway,1967,4,0.7,4.4,46.7,0.875,57.6
Norway,1968,12,1.1,3.5,46.7,0.875,57.2
Norway,1969,19,1,3.1,46.7,0.875,57.2
Norway,1970,39,0.8,10.6,49.3,0.875,56.8
Norway,1971,7,0.8,6.3,49.3,0.875,57.0
Norway,1972,9,1.7,7.2,49.3,0.875,51.9
Norway,1973,8,1.5,7.4,49.3,0.875,53.2
Norway,1974,227,1.5,9.4,52,0.875,54.1
Norway,1975,9,2.3,11.7,52,0.875,53.8
Norway,1976,90,1.8,9.2,52,0.875,52.8
Norway,1977,16,1.5,9,52,0.875,53.6
Norway,1978,39,1.8,8.2,52,0.875,54.0
Norway,1979,4,1.9,4.8,52,0.875,55.5
Norway,1980,63,1.7,10.9,52,0.875,58.3
Norway,1981,17,2,13.6,52,0.875,57.9
Norway,1982,167,2.6,11.4,46.7,0.875,58.1
Norway,1983,3,3.3,8.4,46.7,0.875,58.1
Norway,1984,61,3,6.3,46.7,0.875,58.3
Norway,1985,37,2.5,5.7,46.7,0.875,57.5
Sweden,1951,217,1.8,15.8,52.2,0.875,NA
Sweden,1952,32,2.4,7.7,52.2,0.875,NA
Sweden,1953,237,2.8,1.6,50,0.875,NA
Sweden,1954,10,2.6,0.8,50,0.875,NA
Sweden,1955,63,2.5,3.1,50,0.875,NA
Sweden,1956,2,1.5,4.5,50,0.875,NA
Sweden,1957,21,1.9,4.4,48.5,0.875,NA
Sweden,1958,6,2.5,4.4,50.2,0.875,NA
Sweden,1959,9,2,0.8,50.2,0.875,NA
Sweden,1960,7,1.8,4.1,50.2,0.875,72.1
Sweden,1961,1,1.7,2.2,51.3,0.875,72.4
Sweden,1962,2,1.5,4.8,51.3,0.875,72.9
Sweden,1963,8,1.7,2.9,51.3,0.875,66.1
Sweden,1964,11,1.6,3.4,51.3,0.875,66.7
Sweden,1965,1,1.2,5,51.9,0.875,66.3
Sweden,1966,109,1.6,6.4,51.9,0.875,65.9
Sweden,1967,0,2.1,4.3,51.9,0.875,67.5
Sweden,1968,0,2.2,1.9,51.9,0.875,67.9
Sweden,1969,34,1.9,2.7,54.9,0.875,68.5
Sweden,1970,45,1.5,7,54.9,0.875,67.7
Sweden,1971,242,2.5,7.4,51.4,0.875,70.0
Sweden,1972,3,2.7,6,51.4,0.875,71.4
Sweden,1973,3,2.5,6.7,51.4,0.875,72.5
Sweden,1974,16,2,9.9,50,0.875,73.5
Sweden,1975,98,1.6,9.8,50,0.875,74.5
Sweden,1976,7,1.6,10.3,50,0.875,73.9
Sweden,1977,23,1.8,11.5,48.4,0.875,76.0
Sweden,1978,10,2.2,9.9,48.4,0.875,77.0
Sweden,1979,7,2.1,7.2,48.4,0.875,77.3
Sweden,1980,1150,2,13.7,49.9,0.875,78.0
Sweden,1981,54,2.5,12.1,49.9,0.875,78.3
Sweden,1982,0,3.1,8.6,49.9,0.875,78.9
Sweden,1983,9,3.5,8.9,53.3,0.875,79.6
Sweden,1984,8,3.1,8,53.3,0.875,80.8
Sweden,1985,127,2.8,7.4,53.3,0.875,81.3
Switzerland,1951,5,0.8,4.8,28.4,0.500,NA
Switzerland,1952,7,0.9,2.5,27.6,0.500,NA
Switzerland,1953,35,0.9,-0.6,27.6,0.500,NA
Switzerland,1954,15,0.8,0.7,27.6,0.500,NA
Switzerland,1955,1,0.5,0.9,27.6,0.500,NA
Switzerland,1956,1,0.6,1.5,29.1,0.500,NA
Switzerland,1957,0,0.4,2,29.1,0.500,NA
Switzerland,1958,1,0.4,1.8,29.1,0.500,NA
Switzerland,1959,1,0.4,-0.7,29.1,0.500,NA
Switzerland,1960,1,0,1.4,27.6,0.500,36.1
Switzerland,1961,0,0,1.9,27.6,0.500,35.2
Switzerland,1962,1,0,4.3,27.6,0.500,34.4
Switzerland,1963,32,0,3.4,27.6,0.500,33.6
Switzerland,1964,2,0,3.1,28.5,0.500,33.2
Switzerland,1965,0,0,3.4,28.5,0.500,32.8
Switzerland,1966,0,0,4.8,28.5,0.500,32.4 
Switzerland,1967,1,0,4,28.5,0.500,31.3
Switzerland,1968,1,0,2.4,28,0.500,30.6
Switzerland,1969,0,0,2.5,28,0.500,30.1
Switzerland,1970,1,0,3.6,28,0.500,28.9
Switzerland,1971,3,0,6.6,28,0.500,29.2
Switzerland,1972,1,0,6.7,25.5,0.500,28.9
Switzerland,1973,0,0,8.8,25.5,0.500,28.7
Switzerland,1974,1,0,9.8,25.5,0.500,29.0
Switzerland,1975,1,0.4,6.7,25.5,0.500,32.3
Switzerland,1976,8,0.7,1.7,29.5,0.500,33.8
Switzerland,1977,2,0.4,1.3,29.5,0.500,33.1
Switzerland,1978,2,0.3,1.1,29.5,0.500,32.5
Switzerland,1979,1,0.3,3.7,29.5,0.500,31.9
Switzerland,1980,2,0.2,4,27,0.500,31.1
Switzerland,1981,0,0.2,6.5,27,0.500,30.3
Switzerland,1982,0,0.4,5.7,27,0.500,29.7
Switzerland,1983,2,0.9,3,27,0.500,29.6
Switzerland,1984,0,1.1,2.9,24,0.500,29.0
Switzerland,1985,0,0.9,3.4,24,0.500,27.6
UK,1951,81,0.9,9.7,47.2,0.375,NA
UK,1952,86,1.4,6.1,47.2,0.375,NA
UK,1953,104,1.3,1.9,47.2,0.375,NA
UK,1954,114,1,1.9,47.2,0.375,NA
UK,1955,173,0.8,3.1,44,0.375,NA
UK,1956,95,0.9,4.2,44,0.375,NA
UK,1957,380,1.1,2.4,44,0.375,NA
UK,1958,158,1.7,2.9,44,0.375,NA
UK,1959,239,1.7,0.7,41,0.375,NA
UK,1960,135,1.3,1,41,0.375,40.4
UK,1961,134,1.1,3.6,41,0.375,40.1
UK,1962,252,1.6,4.1,41,0.375,40.2
UK,1963,76,2,2.1,41,0.375,40.3
UK,1964,1,1.4,3.2,50.3,0.375,40.3
UK,1965,127,1.2,4.8,50.3,0.375,40.3
UK,1966,103,1.1,3.9,57.8,0.375,39.7
UK,1967,122,2,2.4,57.8,0.375,40.2
UK,1968,207,2.1,4.7,57.8,0.375,40.5
UK,1969,303,2,5.5,57.8,0.375,41.7
UK,1970,488,2.2,6.4,45.7,0.375,44.8
UK,1971,612,2.8,9.4,45.7,0.375,45.3
UK,1972,1080,3.1,7.1,45.7,0.375,46.2
UK,1973,317,2.2,9.2,45.7,0.375,45.5
UK,1974,647,2.1,15.9,47.4,0.375,46.4
UK,1975,265,3.2,24.2,50.2,0.375,48.3
UK,1976,146,4.8,16.5,50.2,0.375,49.4
UK,1977,448,5.2,15.9,50.2,0.375,51.1
UK,1978,413,5.1,8.2,50.2,0.375,51.8
UK,1979,1272,4.6,13.5,42.4,0.375,51.6
UK,1980,520,5.6,18,42.4,0.375,50.7
UK,1981,195,9,11.9,42.4,0.375,49.8
UK,1982,248,10.4,8.6,42.4,0.375,48.7
UK,1983,178,11.2,4.6,32.2,0.375,48.0
UK,1984,1278,11.2,5,32.2,0.375,47.5
UK,1985,298,11.5,6.1,32.2,0.375,46.2
USA,1951,466,3.2,8,51,0.000,NA
USA,1952,1190,2.9,2.2,51,0.000,NA
USA,1953,559,2.8,0.8,49,0.000,NA
USA,1954,456,5.3,0.4,49,0.000,NA
USA,1955,529,4.2,-0.3,51,0.000,NA
USA,1956,616,4,1.5,51,0.000,NA
USA,1957,311,4.2,3.4,51,0.000,NA
USA,1958,438,6.6,2.7,51,0.000,NA
USA,1959,1236,5.3,0.9,65.3,0.000,NA
USA,1960,341,5.4,1.5,65.3,0.000,30.9
USA,1961,284,6.5,1.1,64,0.000,29.5
USA,1962,317,5.4,1.1,64,0.000,29.3
USA,1963,267,5.5,1.2,68,0.000,28.5
USA,1964,385,5,1.3,68,0.000,28.3
USA,1965,379,4.4,1.7,68,0.000,28.2
USA,1966,399,3.7,3,68,0.000,28.2
USA,1967,636,3.7,2.8,64,0.000,27.8
USA,1968,723,3.5,4.2,64,0.000,27.9
USA,1969,615,3.4,5.4,58,0.000,27.3
USA,1970,940,4.8,5.9,58,0.000,27.4
USA,1971,668,5.8,4.3,54,0.000,26.9
USA,1972,366,5.5,3.3,54,0.000,26.3
USA,1973,625,4.8,6.2,56,0.000,23.5
USA,1974,612,5.5,11,56,0.000,23.2
USA,1975,403,8.3,9.1,62,0.000,21.6
USA,1976,298,7.6,5.7,62,0.000,21.6
USA,1977,255,6.9,6.5,61,0.000,23.2
USA,1978,273,6,7.7,61,0.000,22.4
USA,1979,228,5.8,11.3,58,0.000,23.4
USA,1980,232,7,13.5,58,0.000,22.3
USA,1981,186,7.5,10.3,46,0.000,21.0
USA,1982,101,9.5,6.2,46,0.000,20.5
USA,1983,192,9.5,3.2,46,0.000,19.5
USA,1984,89,7.4,4.3,46,0.000,18.2
USA,1985,73,7.1,3.6,47,0.000,17.4
